[509609]: 14ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[218513]: 22504ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:22487, Write 3200 bytes audio data.
[218513]: 22504ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 22513ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:22.6087027Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 22513ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 22564ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 22564ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 22564ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 59 ms => sending audio buffer size 3200
[101244]: 22564ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:22.6602694Z, size:3200.
[101244]: 22564ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 133440 bytes (4170 msec)
[101244]: 22564ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 608000, unacknowledgedAudioDuration = 4170 msec, packetAudioDelay = 50 msec
[101244]: 22564ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 22564ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 22564ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 22564ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:22547, Write 3200 bytes audio data.
[218513]: 22564ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 22569ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:22.6646896Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 22569ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 22629ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 22694ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 22694ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 22694ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 129 ms => sending audio buffer size 3200
[101244]: 22694ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:22.7902529Z, size:3200.
[101244]: 22694ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 136640 bytes (4270 msec)
[101244]: 22694ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 611200, unacknowledgedAudioDuration = 4270 msec, packetAudioDelay = 50 msec
[101244]: 22694ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 22694ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 22694ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 22694ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:22677, Write 3200 bytes audio data.
[218513]: 22694ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 22699ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:22.7945122Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 22699ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 22760ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 22761ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 22761ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 66 ms => sending audio buffer size 3200
[101244]: 22761ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:22.8565857Z, size:3200.
[101244]: 22761ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 139840 bytes (4370 msec)
[101244]: 22761ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 614400, unacknowledgedAudioDuration = 4370 msec, packetAudioDelay = 50 msec
[101244]: 22761ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 22761ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 22761ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 22761ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:22743, Write 3200 bytes audio data.
[218513]: 22761ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 22764ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:22.8599378Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 22764ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 22825ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 22884ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 22884ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 22884ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 123 ms => sending audio buffer size 3200
[101244]: 22884ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:22.9803099Z, size:3200.
[101244]: 22884ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 143040 bytes (4470 msec)
[101244]: 22884ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 617600, unacknowledgedAudioDuration = 4470 msec, packetAudioDelay = 50 msec
[101244]: 22884ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 22884ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 22884ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 22884ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:22867, Write 3200 bytes audio data.
[218513]: 22885ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 22894ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:22.9897323Z, TimeInQueue: 9ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 22894ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 22950ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 23015ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 23015ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 23015ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 131 ms => sending audio buffer size 3200
[101244]: 23016ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:23.1114506Z, size:3200.
[101244]: 23016ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 146240 bytes (4570 msec)
[101244]: 23016ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 620800, unacknowledgedAudioDuration = 4570 msec, packetAudioDelay = 50 msec
[101244]: 23016ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 23016ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 23016ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 23016ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:22998, Write 3200 bytes audio data.
[218513]: 23016ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 23024ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:23.1198730Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 23024ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 23080ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 23080ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 23080ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 64 ms => sending audio buffer size 3200
[101244]: 23080ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:23.1762858Z, size:3200.
[101244]: 23080ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 149440 bytes (4670 msec)
[101244]: 23080ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 624000, unacknowledgedAudioDuration = 4670 msec, packetAudioDelay = 50 msec
[101244]: 23080ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 23080ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 23080ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 23080ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:23063, Write 3200 bytes audio data.
[218513]: 23080ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 23089ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:23.1847076Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 23089ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 23140ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 23205ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 23205ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 23205ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 124 ms => sending audio buffer size 3200
[101244]: 23205ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:23.3012690Z, size:3200.
[101244]: 23205ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 152640 bytes (4770 msec)
[101244]: 23205ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 627200, unacknowledgedAudioDuration = 4770 msec, packetAudioDelay = 50 msec
[101244]: 23205ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 23205ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 23205ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 23205ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:23188, Write 3200 bytes audio data.
[218513]: 23205ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 23209ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:23.3046879Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 23209ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 23270ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 23270ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 23270ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 64 ms => sending audio buffer size 3200
[101244]: 23270ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:23.3662266Z, size:3200.
[101244]: 23270ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 155840 bytes (4870 msec)
[101244]: 23270ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 630400, unacknowledgedAudioDuration = 4870 msec, packetAudioDelay = 50 msec
[101244]: 23270ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 23270ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 23270ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 23270ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:23253, Write 3200 bytes audio data.
[218513]: 23270ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 23274ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:23.3696521Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 23274ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 23336ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 23401ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 23401ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 23401ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 131 ms => sending audio buffer size 3200
[101244]: 23401ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:23.4973190Z, size:3200.
[101244]: 23401ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 159040 bytes (4970 msec)
[101244]: 23401ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 633600, unacknowledgedAudioDuration = 4970 msec, packetAudioDelay = 50 msec
[101244]: 23401ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 23401ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 23401ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 23402ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:23384, Write 3200 bytes audio data.
[218513]: 23402ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 23404ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:23.4997417Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 23404ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 23460ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 23460ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 23460ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 58 ms => sending audio buffer size 3200
[101244]: 23460ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:23.5562979Z, size:3200.
[101244]: 23460ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 162240 bytes (5070 msec)
[101244]: 23460ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 636800, unacknowledgedAudioDuration = 5070 msec, packetAudioDelay = 50 msec
[101244]: 23460ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 23460ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 23460ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 23460ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:23443, Write 3200 bytes audio data.
[218513]: 23460ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 23469ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:23.5647208Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 23469ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 23526ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 23591ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 23591ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 23591ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 130 ms => sending audio buffer size 3200
[101244]: 23591ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:23.6873102Z, size:3200.
[101244]: 23591ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 165440 bytes (5170 msec)
[101244]: 23591ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 640000, unacknowledgedAudioDuration = 5170 msec, packetAudioDelay = 50 msec
[101244]: 23591ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 23591ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 23591ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 23591ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:23574, Write 3200 bytes audio data.
[218513]: 23592ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 23598ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:23.6937446Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 23598ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 23656ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
